Id,Name,Email,PhoneNumber
CUS4999,Nguyễn Phương Lan,[email],0320207548
CUS5000,Nguyễn Hoàng Tùng,[email],0325007548
CUS5001,Nguyễn Đạt Tùng,[email],0321207548
CUS5002,Nguyễn Thanh Thành,[email],0385201276
CUS5003,Nguyễn Dung Hạnh,[email],0372004092
CUS5004,Nguyễn Đạt Thành,[email],0322067534
CUS5005,Nguyễn Ngọc Mai,[email],0301309400
CUS5006,Nguyễn Thanh Đạt,[email],0363011577
CUS5007,Nguyễn Tuấn Tiến,[email],0322073704
CUS5008,Nguyễn Thắng Đức,[email],0353005185
CUS5009,Nguyễn Đức Sơn,[email],0317391248
